date,preset,archetype,config_hash,lineup_index,ricky_rank,ricky_tag,ricky_score,total_gpp_score,total_ceil,total_proj,total_actual,avg_own_pct,total_salary,diff
2026-03-05,GPP Main,Default,abc123,10,10,,1.0401,18.7,372.8,291.7,292.5,18.7,49430,0.8
2026-03-08,GPP Main,Default,abc123,1,1,SE Core,1.4317,34.9,375.6,261.1,286.2,15.7,49920,25.1
2026-03-08,GPP Main,Default,abc123,2,2,SE Spicy,1.2662,34.0,290.6,241.7,247.8,11.8,49849,6.1
2026-03-08,GPP Main,Default,abc123,3,3,SE Alt,1.2624,32.9,373.3,269.3,332.2,29.7,48864,62.9
2026-03-08,GPP Main,Default,abc123,4,4,,0.9178,18.3,362.9,294.9,302.8,29.5,48934,7.9
2026-03-08,GPP Main,Default,abc123,5,5,,1.3017,33.2,366.8,256.3,252.2,24.3,48579,-4.1
2026-03-08,GPP Main,Default,abc123,6,6,,1.3669,34.6,366.7,266.2,294.3,20.3,48825,28.1
2026-03-08,GPP Main,Default,abc123,7,7,,1.5,37.4,361.7,257.3,225.1,10.8,49763,-32.2
2026-03-08,GPP Main,Default,abc123,8,8,,1.435,39.7,311.0,281.6,290.1,11.9,48133,8.5
2026-03-08,GPP Main,Default,abc123,9,9,,1.049,23.5,295.4,304.5,315.4,11.1,49080,10.9
2026-03-08,GPP Main,Default,abc123,10,10,,0.8565,16.6,339.1,243.9,249.7,26.4,48042,5.8
